model_id,family,final_state,license,default_safe,commercial_safe,install_extra,engine,has_evidence_artifact,has_test,has_tutorial,has_cli,has_python_api,has_explain,v35_row,v36_row,notes
dino-vits8,dino,benchmark_passed,Apache-2.0,true,true,visionservex[foundation],dino_hf,true,true,true,true,true,true,NO,YES,New v3.6 — DINO self-supervised ViT-S/8
locate-anything-3b,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B — non-commercial BYOT
locate-anything-3b-v2,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-v2 — non-commercial BYOT
locate-anything-3b-grounded,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-grounded — non-commercial BYOT
locate-anything-3b-coco,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-coco — non-commercial BYOT
locate-anything-3b-lvis,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-lvis — non-commercial BYOT
locate-anything-3b-objects365,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-objects365 — non-commercial BYOT
locate-anything-3b-open-vocab,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-open-vocab — non-commercial BYOT
locate-anything-3b-caption,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-caption — non-commercial BYOT
locate-anything-3b-video,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-video — non-commercial BYOT
locate-anything-3b-ft,locate_anything,legal_review_required,NVIDIA-non-commercial,false,false,visionservex[locateanything],sidecar,false,true,true,true,true,true,NO,YES,NVIDIA LocateAnything-3B-ft — non-commercial BYOT
