model_id,family,task,final_state,default_safe,ledger_license_status,code_license,weights_license,commercial_use_allowed,redistribution_allowed,core_allowed,source
libreyolo-rtdetr-r34-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-rtdetr-r50,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-rtdetr-r50-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-rtdetr-r50m,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-rtdetr-r50m-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-rtdetr-x,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-rtdetr-x-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-yolov9-c,libreyolo,detect,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
libreyolo-yolov9-m,libreyolo,detect,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
libreyolo-yolov9-s,libreyolo,detect,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
libreyolo-yolov9-t,libreyolo,detect,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
libreyolo-yolox-l,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-yolox-l-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-yolox-m,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-yolox-m-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-yolox-n,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-yolox-n-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-yolox-s,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-yolox-s-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-yolox-t,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-yolox-t-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
libreyolo-yolox-x,libreyolo,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
libreyolo-yolox-x-seg,libreyolo,segment,expected_blocker,True,,MIT (LibreYOLO engine),Apache-2.0 (seg head not runnable in this build),yes,yes,yes,family
maskdino-r50-coco,maskdino,segment,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
maskdino-r50-panoptic,maskdino,segment,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
maskdino-swinl-coco,maskdino,segment,sidecar_required,False,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
maxvit-tiny-tf-224,maxvit,classify,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
medsam,medsam,foundation_segment,benchmark_passed,False,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
medsam2,medsam2,foundation_segment,sidecar_required,False,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
mobilesam,mobilesam,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
nnunet-v2,nnunet,segment,dataset_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
oneformer-convnext-large,oneformer,segment,wired,True,MIT,MIT,MIT,yes,yes,yes,license_status
oneformer-dinat-large,oneformer,segment,sidecar_required,True,MIT,MIT,MIT,yes,yes,yes,license_status
oneformer-swin-large,oneformer,segment,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
osnet-x1.0,osnet,reid,dataset_required,True,MIT,MIT,MIT,yes,yes,yes,license_status
owlv2-base-patch16,owlv2,open_vocab_detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
owlv2-large-patch14,owlv2,open_vocab_detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
owlvit-base-patch32,owlvit,open_vocab_detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
owlvit-large-patch14,owlvit,open_vocab_detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
prithvi-eo-2.0,prithvi,embed,wired,False,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rfdetr-base,rfdetr,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rfdetr-large,rfdetr,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rfdetr-medium,rfdetr,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rfdetr-nano,rfdetr,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rfdetr-seg-large,rfdetr,segment,benchmark_passed,False,PML 1.0 (Plus/XL/2XL); core sizes Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
rfdetr-seg-medium,rfdetr,segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
rfdetr-seg-nano,rfdetr_seg,segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
rfdetr-seg-small,rfdetr_seg,segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
rfdetr-small,rfdetr,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtdetrv4-l,rtdetrv4,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtdetrv4-m,rtdetrv4,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtdetrv4-s,rtdetrv4,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtdetrv4-x,rtdetrv4,detect,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r-l,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r-m,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r-s,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r-t,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r2-l,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r2-m,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r2-s,rtmdet,obb,dataset_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmdet-r2-t,rtmdet,obb,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmpose-l,rtmpose,pose,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmpose-l-384x288,rtmpose,pose,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmpose-m,rtmpose,pose,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmpose-m-384x288,rtmpose,pose,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmpose-s,rtmpose,pose,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
rtmpose-t,rtmpose,pose,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
sam-vit-base,sam,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam-vit-huge,sam,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam-vit-large,sam,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2-hiera-base-plus,sam2,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2-hiera-large,sam2,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2-hiera-small,sam2,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2-hiera-tiny,sam2,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2.1-hiera-base-plus,sam2.1,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2.1-hiera-large,sam2.1,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2.1-hiera-small,sam2.1,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam2.1-hiera-tiny,sam2.1,foundation_segment,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,v3_model_rights_audit (adversarial)
sam3-base,sam3,foundation_segment,auth_required,False,Apache-2.0,"SAM License (Meta custom, updated 2025-11-19)","SAM License (Meta custom, updated 2025-11-19)",conditional,no,gated_byot_only,v3_model_rights_audit (adversarial)
seem-davit-d3,seem,segment,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
seem-focal-t,seem,segment,sidecar_required,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
siglip-base-patch16-224,siglip,embed,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
siglip2-base-patch16-224,siglip2,embed,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
siglip2-large-patch16-256,siglip2,embed,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
siglip2-so400m-patch14-384,siglip2,embed,benchmark_passed,True,Apache-2.0,Apache-2.0,Apache-2.0,yes,yes,yes,license_status
swinv2-base,swinv2,classify,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
swinv2-large,swinv2,classify,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
swinv2-small,swinv2,classify,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
swinv2-tiny,swinv2,classify,benchmark_passed,True,MIT,MIT,MIT,yes,yes,yes,license_status
